Vectors,,,
V583,2.14E-01,2.85E+00,7.92E+00
V584,3.63E+00,-4.55E-02,8.04E+00
V585,1.70E+00,2.73E+00,7.50E+00
V586,3.28E+00,3.18E+00,7.25E+00
V587,3.83E+00,3.41E+00,7.80E+00
V588,2.79E+00,4.67E+00,6.66E+00
V589,1.46E+00,3.52E+00,6.37E+00
V590,1.46E-01,3.61E+00,6.54E+00
V591,9.97E-01,1.93E+00,7.46E+00
V592,3.50E+00,3.18E+00,6.76E+00
V593,2.44E+00,2.79E+00,5.59E+00
V594,1.67E+00,2.66E+00,5.43E+00
V595,3.20E+00,3.46E+00,6.87E+00
V596,4.28E+00,7.67E-01,1.03E+01
V597,2.12E+00,3.04E+00,5.16E+00
V598,2.10E+00,2.08E+00,7.32E+00
V599,3.14E+00,1.84E+00,7.61E+00
V600,2.82E+00,4.09E+00,8.92E+00
,,,
Cluster Centers,,,
C1,1.28E+01,1.42E+01,1.63E+01
C2,6.62E+00,2.49E+00,1.33E+01
C3,1.37E+01,1.03E+01,9.31E+00
